"0","test.knn3 = knn(train.x.norm, test.x.norm, train.cluster[[3]], 3)"
"0","CrossTable(test.x.norm.k3$cluster, test.knn3)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","15060"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                      "
"1"," "
"1","|"
"1"," "
"1","test.knn3"
"1"," "
"1","
"
"1","test.x.norm.k3$cluster"
"1"," | "
"1","        1"
"1"," | "
"1","        2"
"1"," | "
"1","        3"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                     1"
"1"," | "
"1","       18"
"1"," | "
"1","     4021"
"1"," | "
"1","       31"
"1"," | "
"1","     4070"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1"," 1703.260"
"1"," | "
"1"," 7036.354"
"1"," | "
"1"," 1107.934"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.004"
"1"," | "
"1","    0.988"
"1"," | "
"1","    0.008"
"1"," | "
"1","    0.270"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.003"
"1"," | "
"1","    0.935"
"1"," | "
"1","    0.007"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.267"
"1"," | "
"1","    0.002"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                     2"
"1"," | "
"1","       42"
"1"," | "
"1","       54"
"1"," | "
"1","     4276"
"1"," | "
"1","     4372"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1"," 1785.060"
"1"," | "
"1"," 1142.360"
"1"," | "
"1"," 7262.933"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.010"
"1"," | "
"1","    0.012"
"1"," | "
"1","    0.978"
"1"," | "
"1","    0.290"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.007"
"1"," | "
"1","    0.013"
"1"," | "
"1","    0.988"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.003"
"1"," | "
"1","    0.004"
"1"," | "
"1","    0.284"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                     3"
"1"," | "
"1","     6375"
"1"," | "
"1","      224"
"1"," | "
"1","       19"
"1"," | "
"1","     6618"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1"," 4449.573"
"1"," | "
"1"," 1467.722"
"1"," | "
"1"," 1863.217"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.963"
"1"," | "
"1","    0.034"
"1"," | "
"1","    0.003"
"1"," | "
"1","    0.439"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.991"
"1"," | "
"1","    0.052"
"1"," | "
"1","    0.004"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.423"
"1"," | "
"1","    0.015"
"1"," | "
"1","    0.001"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","          Column Total"
"1"," | "
"1","     6435"
"1"," | "
"1","     4299"
"1"," | "
"1","     4326"
"1"," | "
"1","    15060"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.427"
"1"," | "
"1","    0.285"
"1"," | "
"1","    0.287"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"0","test.knn5 = knn(train.x.norm, test.x.norm, train.cluster[[5]], 5)"
"0","CrossTable(test.x.norm.k5$cluster, test.knn5)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","15060"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                      "
"1"," "
"1","|"
"1"," "
"1","test.knn5"
"1"," "
"1","
"
"1","test.x.norm.k5$cluster"
"1"," | "
"1","        1"
"1"," | "
"1","        2"
"1"," | "
"1","        3"
"1"," | "
"1","        4"
"1"," | "
"1","        5"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                     1"
"1"," | "
"1","        6"
"1"," | "
"1","     2466"
"1"," | "
"1","        2"
"1"," | "
"1","       15"
"1"," | "
"1","        7"
"1"," | "
"1","     2496"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","  103.500"
"1"," | "
"1"," 9337.927"
"1"," | "
"1","  628.293"
"1"," | "
"1","  586.244"
"1"," | "
"1","  679.017"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.002"
"1"," | "
"1","    0.988"
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.006"
"1"," | "
"1","    0.003"
"1"," | "
"1","    0.166"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.009"
"1"," | "
"1","    0.930"
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.004"
"1"," | "
"1","    0.002"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.164"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                     2"
"1"," | "
"1","        1"
"1"," | "
"1","       11"
"1"," | "
"1","        1"
"1"," | "
"1","     3672"
"1"," | "
"1","        1"
"1"," | "
"1","     3686"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","  168.110"
"1"," | "
"1","  627.520"
"1"," | "
"1","  931.739"
"1"," | "
"1"," 8390.663"
"1"," | "
"1"," 1021.319"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.003"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.996"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.245"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.004"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.988"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.244"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                     3"
"1"," | "
"1","      687"
"1"," | "
"1","        1"
"1"," | "
"1","        4"
"1"," | "
"1","        0"
"1"," | "
"1","        0"
"1"," | "
"1","      692"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","13437.020"
"1"," | "
"1","  119.912"
"1"," | "
"1","  167.389"
"1"," | "
"1","  170.748"
"1"," | "
"1","  192.115"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.993"
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.006"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.046"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.988"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.046"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                     4"
"1"," | "
"1","        1"
"1"," | "
"1","      173"
"1"," | "
"1","       26"
"1"," | "
"1","        2"
"1"," | "
"1","     3971"
"1"," | "
"1","     4173"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","  190.584"
"1"," | "
"1","  429.837"
"1"," | "
"1"," 1005.744"
"1"," | "
"1"," 1025.676"
"1"," | "
"1"," 6827.713"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.041"
"1"," | "
"1","    0.006"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.952"
"1"," | "
"1","    0.277"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.065"
"1"," | "
"1","    0.007"
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.950"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.011"
"1"," | "
"1","    0.002"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.264"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                     5"
"1"," | "
"1","        0"
"1"," | "
"1","        2"
"1"," | "
"1","     3782"
